https://github.com/marcinwyszynski/flex_ticker,DEV
https://github.com/mmcgrana/fleetdb.org,WEB
https://github.com/apache/sanselan,DEV
https://github.com/poppornpeetapa/Homework2_1,HW
https://github.com/apache/httpd,DEV
https://github.com/DaweiCheng/isotope-tutorial,EDU
https://github.com/RedTeamCOSC470/Documentation,DOCS
https://github.com/codeship/jet-tutorial,EDU
https://github.com/dexteryy/JSMatchismo,DEV
https://github.com/rekursiv/stepperature,?
https://github.com/apache/cassandra,DEV
https://github.com/pdurusau/manual,DOCS
https://github.com/apache/tapestry4,DEV
https://github.com/thawatchai/classstart-user-manual,?
https://github.com/Anakeen/dynacase-doc-document-grid-reference,DOCS
https://github.com/otzoran/openstack-grizzly-installer,?
https://github.com/google/dart-sync-socket,DEV
https://github.com/MelinkJL/HW02,HW
https://github.com/mcconkiee/EMHint,DEV
https://github.com/theodi/data_kitten,DEV
https://github.com/trickl/trickl-dataset,DEV
https://github.com/mboos/grt-gtfs,DATA
https://github.com/aliuy/grphin,DEV
https://github.com/Swizec/github-nightowls,?
https://github.com/letitia/song-lyric-analysis,DEV
https://github.com/Netrimos/DS2JSON,DEV
https://github.com/gilbo/mnist-active-experiments,DEV
https://github.com/baoilleach/Kirchmair-dataset,DATA
https://github.com/luispedro/milksets,DATA
https://github.com/datanalysis15m/datasets,DATA
https://github.com/jmcastagnetto/ubigeo-peru,DEV
https://github.com/adrienne/alt_MultiField.ee_addon,DEV
https://github.com/zeehio/msProstate,DATA
https://github.com/sidooms/MovieTweetings,DATA
https://github.com/sgauria/mnist,DATA
https://github.com/funzoneq/video_fingerprinting,DEV
https://github.com/gyordanov/sequel_extjs,DEV
https://github.com/hack4reno/hack4reno-datasets-2011,DATA
https://github.com/awatson1978/d3-flare-demo,DEV
https://github.com/ngcrawford/CloudForest,DEV
https://github.com/awatson1978/dataset-dowjones,DATA
https://github.com/statwonk/titanic,?
https://github.com/kevinsigwart/AGOL_MultiDimTemplate,DEV
https://github.com/treyhunner/databundles,DEV
https://github.com/wavebane/random_dataset,?
https://github.com/openMVG/ImageDataset_SceauxCastle,?
https://github.com/straup/naturalearth-tools,DEV
https://github.com/lemurproject/nopol,DEV
https://github.com/7andrew7/ClueParse,DEV
https://github.com/kwijibo/RDF-Dataset-Combiner,DEV
https://github.com/volpino/openlayers-timeline,DEV
https://github.com/osdf/datasets,?
https://github.com/ejmeij/trec-kba,DEV
https://github.com/jzook/genome-data-integration,DEV
https://github.com/puntofisso/RS-NationalPupilDataset,?
https://github.com/xnlogic/pacer-examples-enron,?
https://github.com/awatson1978/dataset-customers,DEV
https://github.com/timmassingham/simNGS,DEV
https://github.com/yl790/MNIST-related-code,DEV
https://github.com/villani/experiments02,?
https://github.com/AndreaCensi/dataset_turtle_dvs,?
https://github.com/gajus/table-sort,DEV
https://github.com/zarino/type-in-some-data-tool,?
https://github.com/eljefe6a/nfldata,DEV
https://github.com/siwells/dataset_moral.maze,DATA
https://github.com/amergin/neo4j-import,DEV
https://github.com/bunkdeath/imdb-to-sql,DEV
https://github.com/wavewave/madgraph-auto-dataset,DATA
https://github.com/maxogden/correlates,DEV
https://github.com/Hydriz/Balchivist,DEV
https://github.com/priya-I/AOMining,DEV
https://github.com/jmay/dataset,DEV
https://github.com/ehtsham/Movie-Recommendation-Engine-for-Netflix-and-Movielens-datasets,DEV
https://github.com/balrog-kun/shrtnms,DEV
https://github.com/okfn/opendatasites,DATA
https://github.com/jfelectron/Statiscal-analysis-of-large-biologial-datasets,?
https://github.com/dalloliogm/bio-test-datasets-repository,DATA
https://github.com/open-data/opendata_package,DEV
https://github.com/discogs/hdf2json,DEV
https://github.com/e9t/uci-datasets,?
https://github.com/gunnarmorling/scriptable-dataset,?
https://github.com/hadley/bigvis,DEV
https://github.com/goodfeli/ContestDataset,?
https://github.com/awatson1978/dataset-icd10,?
https://github.com/anaved/django-dumpp,?
https://github.com/hay/amsterdammuseum,DATA
https://github.com/DennisDean/HapCreateDB,DEV
https://github.com/audy/smalldata,DATA
https://github.com/catherinedevlin/opensourceshakespeare,DATA
https://github.com/ThomasAllanLamb/n-camera,DEV
https://github.com/sneumann/mtbls2,?
https://github.com/jdsharp/jquery-dataset,DEV
https://github.com/AKSW/openspending2rdf,DEV
https://github.com/brian-cleary/LatentStrainAnalysis,DEV
https://github.com/chrismale/elasticsearch-spatial-dataset,DEV
https://github.com/triceam/MegaList,DEV
https://github.com/njakob/leukemia,DEV
https://github.com/unorthodox123/RacialDotMap,DEV
https://github.com/DeepInTheCode/HackHou,DATA
https://github.com/jamhall/ILLDataCiteDOIBundle,DEV
https://github.com/asascience-open/arcmap-roms-regrid,DEV
https://github.com/vertex/TucsonAPI,?
https://github.com/erinaceous/natureskin,DEV
https://github.com/arangodb/example-datasets,DATA
https://github.com/rkempter/collaborative-filtering-recommander,EDU
https://github.com/alexdthomas/EMP_GIS_query_tool,DEV
https://github.com/mainehackerclub/bangor,DATA
https://github.com/courtneypk/CIBMTR-DBtC-Data-Scramble,DEV
https://github.com/murz/million-song-sandbox,?
https://github.com/biogeo/electrophysiology,DEV
https://github.com/percyliang/mlcomp,WEB
https://github.com/ciudadanointeligente/ckanext-forms,DEV
https://github.com/HelloWorldCN/MapReduceMine,DEV
https://github.com/hromi/SMILEsmileD,?
https://github.com/kwstat/agridat,DATA
https://github.com/derekeder/Socrata-to-FusionTables,DEV
https://github.com/rkrzr/dataset-random,DATA
https://github.com/nvkelso/natural-earth-vector,DATA
https://github.com/srobb1/tools,DEV
https://github.com/linqs/apan,?
https://github.com/datosPublicosAR/datasets,?
https://github.com/evandrix/dataset-hashes,DATA
https://github.com/MerlinDMC/smartos-public-dsapi,DEV
https://github.com/dancoates/locationcomplete,DEV
https://github.com/Q1I/solrsearch,DEV
https://github.com/skuehn/datacube-space-eval,DEV
https://github.com/mikinw/DataSet,?
https://github.com/SakuraSound/MADden,?
https://github.com/iaperez/DataMiningProject-WhoMadeThatMovie,?
https://github.com/villani/experiments03,?
https://github.com/kennethreitz/tablib,?
https://github.com/jrnold/r-smss,DEV
https://github.com/leogrim/cs229_yelp_bayesian_rating,HW
https://github.com/mboos/future-gtfs,DEV
https://github.com/AlexisMaizel/Virtual_Lateral_Roots,DATA
https://github.com/bitliner/Dataset01,?
https://github.com/bbc/rdfspace,DEV
https://github.com/ulmangt/climate-change-data,DATA
https://github.com/alexmace/datasetcreator,?
https://github.com/wltrimbl/testrepo-2013-06-chicago,DATA
https://github.com/tbranyen/miso.fs,DEV
https://github.com/shriphani/cancer_data,DEV
https://github.com/matpalm/common-crawl,DEV
https://github.com/CIShell/CIShell,DEV
https://github.com/TeamCohen/secondstring,?
https://github.com/cioc/UnHackathon-Doom,?
https://github.com/dataoko/slobiro,DEV
https://github.com/hiyeshin/dataset,?
https://github.com/andreirusu/netlogo-cluster-viewer,?
https://github.com/seemuth/moodle-local_dataseteditor,DEV
https://github.com/jtprince/histogram,DEV
https://github.com/geojeff/kotti_user_manual,DOCS
https://github.com/mattsfrey/GSRS,DEV
https://github.com/more-rubenwardy/minetest-manual,?
https://github.com/garaemon/warashi,?
https://github.com/cacounicamp/Manual-do-Bixo,?
https://github.com/leafstorm/kelev-manual,DOCS
https://github.com/sentric/hannibal,DEV
https://github.com/jaromil/manuals,?
https://github.com/rjbs/pod-spec,?
https://github.com/PierreJasmin/manuals,DOCS
https://github.com/ohmage/ohmage-ubuntu-manual,DOCS
https://github.com/sharifulin/pod2-ru,DOCS
https://github.com/cdzombak/man-asardone,?
https://github.com/jeroenooms/opencpu-manual,DOCS
https://github.com/majetzx/lpm,?
https://github.com/stevedonovan/LDoc,DEV
https://github.com/didierverna/declt,?
https://github.com/amaurymartiny/Aff,?
https://github.com/scrawlers/Tombola-User-Guide-and-User-Manual,?
https://github.com/Kotti/kotti_user_manual,?
https://github.com/sproutcoreisyournewbicycle/djangocore-docs,DOCS
https://github.com/Rhaptos/Products.ZPsycopgDA,?
https://github.com/d3designs/mdocs,DEV
https://github.com/dprevost/errorparser,DEV
https://github.com/fak/pfam_maps_project,DEV
https://github.com/skade/yard-test,?
https://github.com/sincoder/sinpeloader,DEV
https://github.com/rkrzr/dataset-random,DATA
https://github.com/ammojamo/d8vo,?
https://github.com/rmanalan/bdoc,DEV
https://github.com/xioTechnologies/x-BIMU-User-Manual,?
https://github.com/vbellur/gfid,DEV
https://github.com/zendesklabs/time_tracking_app,DEV
https://github.com/nickfday/missing_manual_jQuery,?
https://github.com/pipolindo/petxines,?
https://github.com/gnufied/rbbr,DEV
https://github.com/tradero/windev,?
https://github.com/hermannloose/cfcss-samples,?
https://github.com/montagejs/the-little-binder,DOCS
https://github.com/MrFichter/RaspSort1,DEV
https://github.com/has3/ftwManual,DOCS
https://github.com/awakecoding/RdpConfig,DOCS
https://github.com/thawatchai/classstart-user-manual,DOCS
https://github.com/AtomicTagging/atomictagging-docs,DOCS
https://github.com/tobiastom/dockit,DEV
https://github.com/prasad-joshi/skiena,?
https://github.com/chithira/Final-sem-documentation,DOCS
https://github.com/nizzeberra/pua_manual,DOCS
https://github.com/tinacious/sc6train,?
https://github.com/apache/servicemix-documentation,DOCS
https://github.com/DeadDork/manuals,DOCS
https://github.com/RedTeamCOSC470/Documentation,DOCS
https://github.com/matbu/testingdoc,?
https://github.com/shearch/shearch,DEV
https://github.com/richardaday/sassdoc,DOCS
https://github.com/khuxtable/wagon-gitsite,?
https://github.com/garu/POD2-PT_BR,DOCS
https://github.com/jmcdermott/chronicle,?
https://github.com/akiyan/bootstrap-history,DOCS
https://github.com/wolfeidau/opensolaris-documentation,DOCS
https://github.com/jonclayden/r-manuals,?
https://github.com/codefirst/hoshi-mi-manual,DOCS
https://github.com/daFish/Zend_Service_Itunes,DEV
https://github.com/jennyhasahat/Player-Stage-Manual,DOCS
https://github.com/ohmage/ohmage-ubuntu-manual,DOCS
https://github.com/rekursiv/stepperature,DEV
https://github.com/joshwalters/VIM-as-an-IDE,DOCS
https://github.com/mwangm/Manual,?
https://github.com/maugier/torrentsync,DEV
https://github.com/daimrod/manual-tagging,?
https://github.com/ozkarca/Docs,DOCS
https://github.com/pjmlp/queue,DEV
https://github.com/ivanzhangwb/ManualInterpose,?
https://github.com/troywill/Grant-Linux-Server,?
https://github.com/LamiDuDeveloppeur/mce-tag-button-wordpress,DEV
https://github.com/videojuicer/core-api-docs,DOCS
https://github.com/geojeff/kotti_user_manual,DOCS
https://github.com/palcu/leo-manual,?
https://github.com/obeattie/pdfminer,DEV
https://github.com/BIC-MNI/BEaST_library,DEV
https://github.com/phpDocumentor/phpDocumentor2,DEV
https://github.com/NothingInteractive/contao-geodomains,DEV
https://github.com/melvincheung/mjp_manual,DOCS
https://github.com/tapper/Tapper-Manual,DOCS
https://github.com/bundler/bundler-site,?
https://github.com/dominic-p/videojs-resolution-selector,DEV
https://github.com/irskep/pyglettutorial,?
https://github.com/benaldred/cssdoc,DEV
https://github.com/audiohacked/audiohacked,?
https://github.com/rkh/yard-sinatra,DEV
https://github.com/zabuton-dev/project-meta,DOCS
https://github.com/mmcgrana/clj-doc,?
https://github.com/ePaul/jsch-documentation,?
https://github.com/jisaacks/SvgClock,?
https://github.com/erikh/gap-docs,DOCS
https://github.com/aoloe/scribus-manual-for-editors,OTHER
https://github.com/williamjxj/wordpress_blog_template,?
https://github.com/frankarce/controlador,OTHER
https://github.com/martyr-deepin/deepin-user-manual,?
https://github.com/marcinwyszynski/flex_ticker,DEV
https://github.com/wy51r/MovieLen-resys,DEV
https://github.com/guiocm/naivebayes-tbir,HW
https://github.com/dataparadigms/datasets,DATA
https://github.com/mridulgp/Machine-Learning-Large-Datasets,?
https://github.com/seagent/DatasetCacher,DEV
https://github.com/qualiancy/seed-filestore,DEV
https://github.com/sebhoss/datasets,DATA
https://github.com/project-open-data/kickstart,DEV
https://github.com/ariddell/datasets,DATA
https://github.com/smcintosh/WoC_classifier,DEV
https://github.com/parag1102/BayesianClassifier,?
https://github.com/namitk/ml-with-large-datasets,HW
https://github.com/Rdot/ExtendedVisualizers,DEV
https://github.com/leonfrench/ABAMS,DEV
https://github.com/chiquiesteban/barchart-selector,DEV
https://github.com/ragrawal/meetup,?
https://github.com/mabdi/Fifa98DS,DEV
https://github.com/OutliersCollective/Indultos,?
https://github.com/jjmontesl/cubesviewer,DEV
https://github.com/spatchcock/calcJSON,?
https://github.com/yanii/kitti-pcl,DEV
https://github.com/seinecle/Calenicon,DEV
https://github.com/RichardLam007/restaurantrecommender,DEV
https://github.com/uny/DatasetCropper,DEV
https://github.com/qinqian/d2genes,?
https://github.com/douglasgscofield/data,DATA
https://github.com/alexkongg/MapReduce_RelationalCoOccurrence,DEV
https://github.com/petar/GoMNIST,DEV
https://github.com/demtech/election-data,DATA
https://github.com/kpobococ/Mootools-dataset,DEV
https://github.com/heim/mongodb-shard-example,DEV
https://github.com/davbo/olympic-data,?
https://github.com/maxogden/common-english-errors,DATA
https://github.com/Banta/MediShare,?
https://github.com/pridkett/gitminer-data-rails,DATA
https://github.com/markeroon/file_management,DEV
https://github.com/AKSW/DALI,DEV
https://github.com/renatopp/arff-datasets,DATA
https://github.com/qiime/QIIME-Scaling,DEV
https://github.com/b1tr0t/django-metrics,?
https://github.com/jfein/PySocrataClient,DEV
https://github.com/mboos/gtfs-tools,DEV
https://github.com/casunlight/AdvDatabases_Project3,DEV
https://github.com/fychao/ChineseMovieReviews,DATA
https://github.com/petrbouchal/ukgov-datagovuk,DEV
https://github.com/cquammen/CuratedDeconvolutionDatasets,?
https://github.com/knoldus/FormDemoInPlayWithMysql,DEV
https://github.com/synacor/dtk,DEV
https://github.com/pyarchinit/datasetMaster,?
https://github.com/aaliang/ArtistPairs,?
https://github.com/equaliser/Open-Data-Catalogue,?
https://github.com/mahir/TBMMViz,?
https://github.com/shiwalimohan/verb-dataset,DATA
https://github.com/mattmcvicar/death2chroma,DEV
https://github.com/jblas/jquery-dataset,?
https://github.com/outlandishideas/OrmLiteBundle,DEV
https://github.com/omardelarosa/comp_data_classwork,HW
https://github.com/luismasuelli/jackfrost,DEV
https://github.com/eponvert/corpora,DEV
https://github.com/weecology/retriever,DEV
https://github.com/chroman/df-gtfs,?
https://github.com/csessig86/iowa_salaries,?
https://github.com/grahamstark/local_benefits,?
https://github.com/tgpraveen/multi-module-gradient-based-learning,HW
https://github.com/GiPPe/room_availability,DEV
https://github.com/nextgis/votemapper_data,DATA
https://github.com/christopherpoole/PETDose,?
https://github.com/tetherless-world/iogds,?
https://github.com/nlextract/NLExtract,DEV
https://github.com/ahua/dataset,?
https://github.com/Revision24601/providersExperiment,?
https://github.com/durden/tablib,DEV
https://github.com/ashleygwilliams/appgen,DEV
https://github.com/ezkl/phishtank,?
https://github.com/dawenl/glad_cal500,?
https://github.com/maebert/knyfe,DEV
https://github.com/toboter/eywa,DEV
https://github.com/pudo/dataset,DEV
https://github.com/sanand0/data.gov.in,?
https://github.com/mikemorreale/msd-challenge,?
https://github.com/imbang/didahknmi,DATA
https://github.com/mmavcy/Arrhythmia-classification,DEV
https://github.com/wheeyls/finit,DEV
https://github.com/jtmoon/ExpressJS-Challenge-Dataset-Viewer,DEV
https://github.com/emilianomusi/anomalydetector,DEV
https://github.com/konfilios/bogo-yii-static-dataset,?
https://github.com/apcj/data-generator,DEV
https://github.com/hsenot/aemo,DATA
https://github.com/dharhas/smear,?
https://github.com/AKSW/aksw.publicdata.eu,?
https://github.com/kwylez/LoadMore,DEV
https://github.com/code42day/dataset,?
https://github.com/poneill/open_snp,DEV
https://github.com/luucee/scam2013,DATA
https://github.com/PaoloMissier/wikipedia-provenance,DEV
https://github.com/tofighi/Hand-Reader-Dataset,DATA
https://github.com/ipa320/cob_test_dataset,?
https://github.com/intermine/intermine-accordb,DEV
https://github.com/breuleux/bugland,DEV
https://github.com/antoroko/elusivegiants,DEV
https://github.com/cernoch/SM-Movies,?
https://github.com/ekta1007/Custom-Distance-function-for-typos-in-hand-generated-datasets-with-QWERY-Keyboard,DEV
https://github.com/cassell/Parm,DEV
https://github.com/roblanf/BenchmarkAlignments,DATA
https://github.com/kurekaoru/biomind_gaga,DEV
https://github.com/tdt/core,DEV
https://github.com/bslatkin/cohorts,DEV
https://github.com/tklovett/MaudeMiner,DEV
https://github.com/fulgura/millong-songs,DATA
https://github.com/rjurney/enron-hcatalog,?
https://github.com/wchorolque/dataset-mono,?
https://github.com/tothviktor/tech-interview-likestat-data,?
https://github.com/cmcbride/minimal_mangle,?
https://github.com/CPJKU/BallroomAnnotations,DATA
https://github.com/cs109/cs109_data,DATA
https://github.com/agabardo/nyc_restaurants,?
https://github.com/yvoyer/dataset-example,?
https://github.com/konfilios/bogo-dataset-iterators,?
https://github.com/mhkeller/tutorial-gdoc-miso-isotope,?
https://github.com/Brown-University-Library/mods_generator,?
https://github.com/hernamesbarbara/credit_card_anomalies,?
https://github.com/UCBAIR/b3do,DATA
https://github.com/agustafson/datasetdiff,?
https://github.com/akollegger/nosql-now,?
https://github.com/pavan046/benchmark-events-tweets-dataset,DATA
https://github.com/LinguList/TreBor,?
https://github.com/majorsilence/Dataset2Odf,?
https://github.com/luisibanez/ImageReconstruction,?
https://github.com/HashNuke/meteorites-data-scripts,?
https://github.com/kirangilvaz/gene-data,DEV
https://github.com/ShimuWu/ngramviewer,?
https://github.com/RenanFragatte/delphi-mvvm,?
https://github.com/gbonfant/Score.js,?
https://github.com/traw/jedisexample,?
https://github.com/shenzhun/comparative-study-of-MLP-classifiers-on-UCI-Datasets,?
https://github.com/mattsta/rets,?
https://github.com/drakedevel/NGramAnagram,?
https://github.com/sleepepi/sleepportal,?
https://github.com/joshz/snavigator,?
https://github.com/awatson1978/dataset-wordlist,?
https://github.com/liscustodio/C_MC33,?
https://github.com/SEL-Columbia/nmis_ui_data_7,?
https://github.com/jyodroid/hadoop_MillionSong,?
https://github.com/dberzano/proof-dataset-catalog,?
https://github.com/theodi/dataset-mod-disposals,?
https://github.com/marcphilipp/dbunit-datasetbuilder,?
https://github.com/hhroc/d3-vadir,?
https://github.com/chrisdchow/YelpMeOut,?
https://github.com/tuor713/dataset,?
https://github.com/openspending/openspending,?
https://github.com/bcopeland/bigdata,?
https://github.com/reprotector/MovielensRecommendation,?
https://github.com/chicagoruby/Windy-City-DB-Dataset,?
https://github.com/eclee25/flu-SDI-exploratory-age,?
https://github.com/rskelly/canvecj,?
https://github.com/EmpregoLigado/BrazilianPhoneValidator,?
https://github.com/andyberry88/CHScot2013UniformApi,?
https://github.com/JeffPaine/nhd_downloader,?
https://github.com/alexanderpanchenko/sn,DATA
https://github.com/geocommons/geoiq-drupal-plugin,?
https://github.com/kachkaev/KachkaevDAFBundle,?
https://github.com/gavrus/SampleMaker,?
https://github.com/Paolopost/PEK-TRAC,?
https://github.com/tholst/rdfSynopsis,?
https://github.com/wwwiiilll/CLGHR,?
https://github.com/VivekNair/SC-Visualization,?
https://github.com/geosolutions-it/figis-tools-OLD,?
https://github.com/igrep/tsv2dataset,?
https://github.com/lassounski/PubMed-Dataset,?
https://github.com/ssb402/Analytics,?
https://github.com/ashishsaxena/reconciliation-tool,?
https://github.com/qualiancy/seed-redis,?
https://github.com/rhema/datasets,?
https://github.com/mtholder/swc-tree-support-ex,?
https://github.com/theHeimes/DataSetComparator,DEV
https://github.com/darkjh/mapreduce-algos,HW
https://github.com/RobersonLab/snpduo,DEV
https://github.com/admorgan/pcgen-eberron,DATA
https://github.com/mtholder/git-intro-swc-ks,?
https://github.com/crcox/JLPeacock_JNeuro2008,?
https://github.com/yolken/dspltools,?
https://github.com/ChrisCong/ECS163-Final-Project,?
https://github.com/nebeleh/EVA,?
https://github.com/angusforbes/VirtualDatasets,?
https://github.com/knowitall/yelp-dataset-challenge,?
https://github.com/JakeBecker/hadoop-enron,?
https://github.com/dimatura/getpubfig,?
https://github.com/didymus13/django-Bloodbowl-Dataset,?
https://github.com/emanuele/pypbc,?
https://github.com/lylewinton/VUANDS100,?
https://github.com/krosaen/rtf-datasets,DATA
https://github.com/bblay/vizmap,?
https://github.com/marquinhe/GovHack2013,?
https://github.com/theodi/test-data,?
https://github.com/zarino/export-calendar-tool,?
<<<<<<< HEAD
https://github.com/mrginglymus/gibson-manual DOCS
https://github.com/greenruby/alamano ?
https://github.com/jpa/Moose-Doc-JA DOCS
https://github.com/hjliang/sublime-text2-manual DOCS
https://github.com/albertoperdomo/amqp_examples ?
https://github.com/klusta-team/klustaviewa ?
https://github.com/pmarti/pyclutter ?
https://github.com/peasantoid/punt-doc DOCS
https://github.com/Ardour/manual ?
https://github.com/jcamacho2012/ManualPython-ReporteExperiencias DOCS
https://github.com/RFO-BASIC/De-Re-Basic DOCS
https://github.com/jg1141/20timeacademy ?
https://github.com/UnionOfRAD/manual DOCS
https://github.com/kolpanic/Open-rdar ?
https://github.com/gnomex/TryManualDB_HomeBanking ?
https://github.com/azavea/django-registration ?
https://github.com/stevejalim/django-help-pages ?
https://github.com/hubspace/fuel-breadcrumb ?
https://github.com/rreinig/Manual ?
https://github.com/FooBarWidget/mizuho DEV
https://github.com/aoloe/scribus-manual-introduction DOCS
https://github.com/waggles/kuwarta ?
https://github.com/dcmi/vocabtool ?
https://github.com/mdean77/cds-user-manual DOCS
https://github.com/arael/Moodle_MobileManual_auth_plugin ?
https://github.com/gunn/EverythingDoc-tmbundle ?
https://github.com/cms-cvs-history/Documentation-ReferenceManualScripts ?
https://github.com/swanjohn99/mdescreen ?
https://github.com/pestrov/Core-Data-Migration ?
https://github.com/volpino/docs-EURAC DOCS
https://github.com/mikedamage/rdoc.info-bookmarklet ?
https://github.com/juliopalro/Tutorial_Sass_en_spanish ?
https://github.com/vincemulhollon/n8vem-buildersnotes DOCS
https://github.com/hmrm/PrototypeAnimeRecommender ?
https://github.com/patrickkettner/travis-ping ?
https://github.com/rane/gentoo-docs-pl ?
https://github.com/redguardtoo/wxwidgets-help ?
https://github.com/marcuslobo/manual ?
https://github.com/michal-kocarek/mediamonkey-updateplaystats ?
https://github.com/coordt/ADCtheme ?
https://github.com/haggaie/stm_project_DOCS
https://github.com/collectivecolors/flex-DataTestApp ?
https://github.com/GlennPorter/css3-tutorials ?
https://github.com/jiva-technology/jsdoc-toolkit ?
https://github.com/cubiclesoft/portable-apache-mysql-php-for-windows ?
https://github.com/dblack/keywords ?
https://github.com/sphinxdoc/sphinx-github ?
https://github.com/xianyun9527/hpc-manual-class ?
https://github.com/mrsimo/pfc-doc DOCS
https://github.com/pavelm2007/jimage ?
https://github.com/janlugt/gm_apps ?
https://github.com/santony/Documentation ?
https://github.com/pawsong/grunt-manual ?
https://github.com/Nanopublication/ManualNanopublicationTools ?
https://github.com/oreissig/FOOTRAN-I DEV
https://github.com/scottdupoy/strava_manual_uploader ?
https://github.com/Anakeen/dynacase-doc-platform-operating-manual DOCS
https://github.com/JHSaunders/masters ?
https://github.com/mdsmus/goiaba-DOCS
https://github.com/JoanZapata/simple-mapper ?
https://github.com/pdx-code/org-manual ?
https://github.com/xirukitepe/manual_crud ?
https://github.com/meh/lulzjs-documentation DOCS
https://github.com/zarate/xdoc ?
https://github.com/pedcremo/set_i_mig ?
https://github.com/abyrd/graphserver_DOCS
https://github.com/marcomaggi/nimby-doc ?
https://github.com/hypernumbers/hypernumbers-api-manual DOCS
https://github.com/collectivecolors/flex-com.collectivecolors.utils ?
https://github.com/emacsmirror/java-class-doc ?
https://github.com/eneldoserrata/manual_de_procedimientos_eym_importadores ?
https://github.com/nevyn/pwcblocks ?
https://github.com/wolfie/lf_refdoc ?
https://github.com/GatorLUG/git-mini-manual ?
https://github.com/emacsmirror/pop-help-mode ?
https://github.com/jpa/MooseX-Getopt-Doc-JA DOCS
https://github.com/alexey-kolonitsky/flint-manual ?
https://github.com/stevepettifer/COMP101 ?
https://github.com/fusioninventory/fusioninventory-documentation ?
https://github.com/jupiterjs/jmvcdoc ?
https://github.com/mdsmus/cl-DOCS
https://github.com/bwhite/hadoopy ?
https://github.com/solomonwzs/peb_sw ?
https://github.com/marsmining/manual ?
https://github.com/saurabhksingh/ADM ?
https://github.com/shadow-robot/sr-ethercat-user-manual DOCS
https://github.com/steve1281/css3_missing_manual ?
https://github.com/rhrebecek/SSH2 ?
https://github.com/etimecowboy/lisps ?
https://github.com/jasonpark/MyManual ?
https://github.com/justquick/sphinx-schemes ?
https://github.com/hinrik/grok ?
https://github.com/wolfie/lightframe-documentation DOCS
https://github.com/rassilon/keepass ?
https://github.com/buzztaiki/eclimdoc ?
https://github.com/mikeboers/PublishLinker.lrdevplugin ?
https://github.com/snoyberg/yesodDOCS
https://github.com/rentzsch/MagicHat ?
https://github.com/tsdye/orgmanual ?
https://github.com/lzw/Master-s-Thesis---documentation ?
https://github.com/movabletype/Documentation ?
https://github.com/saucytiger/livepipe.net-documentation ?
https://github.com/kriskowal/whatsupdoc ?
https://github.com/andyprice/docidx.hs ?
https://github.com/bitovi/documentjs ?
https://github.com/wubx/manual56 ?
https://github.com/SkyKOG/My-Publications ?
https://github.com/Perl-Toolchain-Gang/cpan-api-buildpl ?
https://github.com/batchu/AngularManualBootStrap ?
https://github.com/jBox/ReadonManual ?
https://github.com/hanshuebner/lmman ?
https://github.com/othermedia/js-handbook DOCS
https://github.com/rwanda-rbc-emr/openmrs-module-rwandamanuals ?
https://github.com/ericholscher/django-testing-DOCS
https://github.com/professorNim/CBEY-Reclass-Form-UI ?
https://github.com/kentfredric/MooseX-Documentation ?
https://github.com/cored/maskeet-tutorial ?
https://github.com/JoshAshby/Robotbob ?
https://github.com/ipavl/UpdateChecker DEV
https://github.com/roylanceMichael/Algorithm_Design_Manual ?
https://github.com/nerduno/VectorClust ?
https://github.com/jandot/script_summoner ?
https://github.com/skoczen/the-steven-manual ?
https://github.com/chunhualiao/ROSE-web-DOCS
https://github.com/emyller/mandoo-DOCS
https://github.com/tfe/heroku-DOCS
https://github.com/CyberPingU/Manuale ?
https://github.com/martinqt/GitExtensionsDoc ?
https://github.com/KingCode/tikz-stuff DOCS
https://github.com/daaain/SmileBankStatementToCSV ?
https://github.com/rstacruz/SourceScribe ?
https://github.com/Teddytws/Land-of-Lines ?
https://github.com/rubyworks/qed ?
https://github.com/kucaahbe/devilspie2-rc ?
https://github.com/komLab/gpio_manual ?
https://github.com/asalber/manual_estadistica ?
https://github.com/Patater/manual ?
https://github.com/ghwilson4456/Ajax-Spinner-jQuery-Plugin ?
https://github.com/drupal-contrib-modules/token ?
https://github.com/SNestertsev/GPSMapper ?
https://github.com/somaproject/doctools ?
https://github.com/m-kawato/git-document-rewrite ?
https://github.com/jameskeane/directui ?
https://github.com/xioTechnologies/x-OSC-User-Manual ?
https://github.com/frank4565/HTTPCake ?
https://github.com/FernGlow/FGPagedTableViewController ?
https://github.com/hanshuebner/clixdoc ?
https://github.com/rotty/stexidoc ?
https://github.com/liangtai/gimp-doc-ja ?
https://github.com/helma/opentox-documentation ?
https://github.com/rjsteinert/GitHub-For-Writers-Manual ?
https://github.com/emsrc/hitaext ?
https://github.com/brianegan/CSScaffold.tmbundle ?
https://github.com/moderntribe/tribe-debugger-plugin ?
https://github.com/longhornxa/small-group-manual DOCS
https://github.com/andrewdyates/geo_downloader,DEV
https://github.com/rproepp/spykeviewer,DEV
https://github.com/jenbongo/monkeycruncher-data,DATA
https://github.com/mrflip/prep-wu-data,DEV
https://github.com/nhshackday/reference-datasets,DATA
https://github.com/petercrlane/chess-data,DEV
https://github.com/kentnl/Set-Associate,DEV
https://github.com/xwang438/movie_recommendation,DEV
https://github.com/kdrakon/sindice-dataset-spread-activation,DEV
https://github.com/yannistsiounis/twitterpython,?
https://github.com/300Notes/truelocal_data,DATA
https://github.com/knadh/datuk,DATA
https://github.com/timrdf/rdfstats,DEV
https://github.com/upennyayang/olympics-database-web-application,DEV
